defect_id,timestamp,shift,operator_id,machine_id,defect_type,severity,production_line,defect_cost_pln,is_resolved,date,hour,day_of_week
243,2025-10-11 02:00:00,Night,36,M001,Misalignment,Medium,Line A,144.78,True,2025-10-11,2,Saturday
244,2025-10-11 03:00:00,Day,27,M002,Contamination,Medium,Line C,239.73,True,2025-10-11,3,Saturday
245,2025-10-11 04:00:00,Day,38,M003,Surface Scratch,Low,Line B,286.41,True,2025-10-11,4,Saturday
246,2025-10-11 05:00:00,Night,7,M002,Wiring Fault,Medium,Line B,69.02,True,2025-10-11,5,Saturday
247,2025-10-11 06:00:00,Evening,5,M002,Misalignment,High,Line A,1804.78,True,2025-10-11,6,Saturday
248,2025-10-11 07:00:00,Night,43,M003,Contamination,Medium,Line A,354.14,True,2025-10-11,7,Saturday
249,2025-10-11 08:00:00,Night,45,M001,Wiring Fault,Low,Line C,304.87,True,2025-10-11,8,Saturday
250,2025-10-11 09:00:00,Night,31,M002,Misalignment,Medium,Line A,2043.95,False,2025-10-11,9,Saturday
251,2025-10-11 10:00:00,Day,23,M002,Contamination,High,Line C,826.99,False,2025-10-11,10,Saturday
252,2025-10-11 11:00:00,Day,42,M003,Wiring Fault,Low,Line B,236.18,True,2025-10-11,11,Saturday
253,2025-10-11 12:00:00,Night,10,M001,Contamination,Medium,Line C,475.61,False,2025-10-11,12,Saturday
254,2025-10-11 13:00:00,Day,32,M002,Misalignment,High,Line C,386.94,True,2025-10-11,13,Saturday
255,2025-10-11 14:00:00,Day,43,M003,Contamination,Medium,Line C,1717.03,True,2025-10-11,14,Saturday
256,2025-10-11 15:00:00,Evening,30,M002,Wiring Fault,High,Line B,341.24,True,2025-10-11,15,Saturday
257,2025-10-11 16:00:00,Night,39,M004,Torque Error,Medium,Line A,95.39,True,2025-10-11,16,Saturday
258,2025-10-11 17:00:00,Evening,31,M003,Misalignment,Medium,Line B,61.73,True,2025-10-11,17,Saturday
259,2025-10-11 18:00:00,Evening,18,M001,Contamination,Medium,Line A,1763.69,True,2025-10-11,18,Saturday
260,2025-10-11 19:00:00,Day,36,M001,Contamination,Low,Line C,183.35,True,2025-10-11,19,Saturday
261,2025-10-11 20:00:00,Evening,2,M001,Torque Error,Low,Line C,788.56,False,2025-10-11,20,Saturday
262,2025-10-11 21:00:00,Night,14,M001,Wiring Fault,Medium,Line C,433.44,True,2025-10-11,21,Saturday
263,2025-10-11 22:00:00,Day,13,M002,Misalignment,Low,Line C,265.96,True,2025-10-11,22,Saturday
264,2025-10-11 23:00:00,Evening,29,M002,Wiring Fault,Medium,Line C,311.11,True,2025-10-11,23,Saturday
265,2025-10-12 00:00:00,Night,12,M001,Misalignment,High,Line A,1965.26,True,2025-10-12,0,Sunday
266,2025-10-12 01:00:00,Night,39,M001,Contamination,High,Line A,94.82,True,2025-10-12,1,Sunday
267,2025-10-12 02:00:00,Evening,2,M001,Misalignment,Medium,Line C,274.11,True,2025-10-12,2,Sunday
268,2025-10-12 03:00:00,Night,32,M002,Contamination,High,Line B,998.81,True,2025-10-12,3,Sunday
269,2025-10-12 04:00:00,Day,13,M001,Contamination,Medium,Line B,111.82,False,2025-10-12,4,Sunday
270,2025-10-12 05:00:00,Day,46,M001,Contamination,Medium,Line C,1506.11,True,2025-10-12,5,Sunday
271,2025-10-12 06:00:00,Night,27,M004,Misalignment,Low,Line A,984.61,False,2025-10-12,6,Sunday
272,2025-10-12 07:00:00,Night,49,M004,Torque Error,Medium,Line B,529.43,True,2025-10-12,7,Sunday
273,2025-10-12 08:00:00,Night,41,M001,Misalignment,Medium,Line B,243.92,True,2025-10-12,8,Sunday
274,2025-10-12 09:00:00,Night,17,M003,Wiring Fault,Medium,Line B,98.34,True,2025-10-12,9,Sunday
275,2025-10-12 10:00:00,Evening,40,M001,Surface Scratch,Medium,Line C,818.15,True,2025-10-12,10,Sunday
276,2025-10-12 11:00:00,Evening,31,M004,Contamination,Low,Line B,3369.676856156396,True,2025-10-12,11,Sunday
277,2025-10-12 12:00:00,Night,34,M003,Contamination,Medium,Line B,466.8,True,2025-10-12,12,Sunday
278,2025-10-12 13:00:00,Evening,24,M003,Contamination,High,Line B,64.97,False,2025-10-12,13,Sunday
279,2025-10-12 14:00:00,Night,45,M001,Misalignment,Medium,Line B,637.48,False,2025-10-12,14,Sunday
280,2025-10-12 15:00:00,Night,35,M004,Contamination,High,Line A,953.62,True,2025-10-12,15,Sunday
281,2025-10-12 16:00:00,Night,48,M004,Wiring Fault,High,Line C,161.12,True,2025-10-12,16,Sunday
282,2025-10-12 17:00:00,Day,6,M003,Torque Error,High,Line C,211.56,True,2025-10-12,17,Sunday
283,2025-10-12 18:00:00,Day,19,M001,Misalignment,High,Line A,191.07,True,2025-10-12,18,Sunday
284,2025-10-12 19:00:00,Day,30,M002,Wiring Fault,High,Line A,237.14,False,2025-10-12,19,Sunday
285,2025-10-12 20:00:00,Evening,7,M002,Contamination,Medium,Line C,339.62,False,2025-10-12,20,Sunday
286,2025-10-12 21:00:00,Day,10,M004,Wiring Fault,Low,Line B,170.56,False,2025-10-12,21,Sunday
287,2025-10-12 22:00:00,Evening,41,M002,Torque Error,Medium,Line B,117.23,True,2025-10-12,22,Sunday
288,2025-10-12 23:00:00,Evening,32,M004,Torque Error,Medium,Line C,480.28,True,2025-10-12,23,Sunday
289,2025-10-13 00:00:00,Day,34,M004,Misalignment,Low,Line B,336.08,True,2025-10-13,0,Monday
290,2025-10-13 01:00:00,Evening,28,M004,Misalignment,Low,Line A,260.8,False,2025-10-13,1,Monday
291,2025-10-13 02:00:00,Day,15,M002,Surface Scratch,High,Line B,438.43,True,2025-10-13,2,Monday
292,2025-10-13 03:00:00,Day,30,M004,Misalignment,High,Line B,88.22,True,2025-10-13,3,Monday
293,2025-10-13 04:00:00,Night,37,M003,Surface Scratch,High,Line B,524.9,True,2025-10-13,4,Monday
294,2025-10-13 05:00:00,Day,29,M001,Contamination,Medium,Line C,266.22,False,2025-10-13,5,Monday
295,2025-10-13 06:00:00,Day,22,M001,Misalignment,Low,Line A,512.6,True,2025-10-13,6,Monday
296,2025-10-13 07:00:00,Evening,4,M004,Misalignment,Low,Line B,601.63,True,2025-10-13,7,Monday
297,2025-10-13 08:00:00,Night,20,M001,Misalignment,Low,Line C,1250.32,False,2025-10-13,8,Monday
298,2025-10-13 09:00:00,Day,32,M002,Surface Scratch,Low,Line B,447.18,False,2025-10-13,9,Monday
299,2025-10-13 10:00:00,Evening,36,M002,Contamination,Low,Line A,1172.3,True,2025-10-13,10,Monday
300,2025-10-13 11:00:00,Day,50,M001,Contamination,High,Line B,292.39,True,2025-10-13,11,Monday
301,2025-10-13 12:00:00,Day,4,M002,Contamination,Medium,Line A,306.69,False,2025-10-13,12,Monday
302,2025-10-13 13:00:00,Evening,27,M001,Misalignment,Low,Line B,368.36,False,2025-10-13,13,Monday
303,2025-10-13 14:00:00,Evening,17,M001,Contamination,Low,Line A,874.91,True,2025-10-13,14,Monday
304,2025-10-13 15:00:00,Evening,12,M001,Misalignment,Medium,Line B,758.21,True,2025-10-13,15,Monday
305,2025-10-13 16:00:00,Night,22,M004,Wiring Fault,Low,Line A,461.77,True,2025-10-13,16,Monday
306,2025-10-13 17:00:00,Night,17,M001,Contamination,High,Line B,118.19,False,2025-10-13,17,Monday
307,2025-10-13 18:00:00,Evening,10,M004,Contamination,Medium,Line B,744.76,True,2025-10-13,18,Monday
308,2025-10-13 19:00:00,Day,1,M001,Contamination,Medium,Line C,170.48,True,2025-10-13,19,Monday
309,2025-10-13 20:00:00,Night,22,M001,Contamination,Low,Line C,161.44,True,2025-10-13,20,Monday
310,2025-10-13 21:00:00,Day,26,M001,Surface Scratch,Low,Line A,129.22,False,2025-10-13,21,Monday
311,2025-10-13 22:00:00,Evening,18,M002,Contamination,Medium,Line B,371.23,True,2025-10-13,22,Monday
312,2025-10-13 23:00:00,Day,50,M004,Misalignment,Medium,Line A,1355.23,True,2025-10-13,23,Monday
313,2025-10-14 00:00:00,Day,14,M004,Torque Error,Medium,Line C,153.64,True,2025-10-14,0,Tuesday
314,2025-10-14 01:00:00,Night,47,M001,Misalignment,Low,Line A,2161.54,True,2025-10-14,1,Tuesday
315,2025-10-14 02:00:00,Night,29,M001,Misalignment,Medium,Line A,1002.06,True,2025-10-14,2,Tuesday
316,2025-10-14 03:00:00,Evening,12,M002,Surface Scratch,Medium,Line C,93.26,False,2025-10-14,3,Tuesday
317,2025-10-14 04:00:00,Evening,36,M002,Wiring Fault,High,Line B,275.12,True,2025-10-14,4,Tuesday
318,2025-10-14 05:00:00,Day,35,M002,Surface Scratch,Low,Line A,142.56,False,2025-10-14,5,Tuesday
319,2025-10-14 06:00:00,Day,12,M004,Contamination,Low,Line C,784.43,True,2025-10-14,6,Tuesday
320,2025-10-14 07:00:00,Day,7,M004,Contamination,Medium,Line B,150.18,True,2025-10-14,7,Tuesday
321,2025-10-14 08:00:00,Evening,29,M004,Misalignment,Medium,Line C,79.75,True,2025-10-14,8,Tuesday
322,2025-10-14 09:00:00,Night,11,M001,Misalignment,Medium,Line A,291.28,True,2025-10-14,9,Tuesday
323,2025-10-14 10:00:00,Evening,33,M004,Wiring Fault,Medium,Line B,1299.06,True,2025-10-14,10,Tuesday
324,2025-10-14 11:00:00,Day,6,M003,Contamination,Medium,Line B,332.78,False,2025-10-14,11,Tuesday
325,2025-10-14 12:00:00,Night,47,M003,Wiring Fault,High,Line C,600.91,False,2025-10-14,12,Tuesday
326,2025-10-14 13:00:00,Night,15,M002,Torque Error,Medium,Line C,624.67,True,2025-10-14,13,Tuesday
327,2025-10-14 14:00:00,Evening,32,M004,Misalignment,High,Line C,88.92,False,2025-10-14,14,Tuesday
328,2025-10-14 15:00:00,Evening,11,M003,Contamination,Medium,Line B,164.12,True,2025-10-14,15,Tuesday
329,2025-10-14 16:00:00,Evening,23,M002,Torque Error,High,Line B,406.05,False,2025-10-14,16,Tuesday
330,2025-10-14 17:00:00,Day,26,M004,Misalignment,High,Line A,231.05,True,2025-10-14,17,Tuesday
331,2025-10-14 18:00:00,Day,34,M001,Wiring Fault,Low,Line B,2218.21,True,2025-10-14,18,Tuesday
332,2025-10-14 19:00:00,Night,46,M003,Contamination,High,Line A,118.12,False,2025-10-14,19,Tuesday
333,2025-10-14 20:00:00,Day,34,M001,Misalignment,Low,Line C,162.51,True,2025-10-14,20,Tuesday
334,2025-10-14 21:00:00,Day,29,M004,Torque Error,High,Line C,539.45,True,2025-10-14,21,Tuesday
335,2025-10-14 22:00:00,Day,4,M003,Surface Scratch,Medium,Line B,215.32,True,2025-10-14,22,Tuesday
336,2025-10-14 23:00:00,Day,17,M004,Misalignment,Low,Line C,22.38,True,2025-10-14,23,Tuesday
337,2025-10-15 00:00:00,Night,35,M001,Wiring Fault,Medium,Line C,2792.47,False,2025-10-15,0,Wednesday
338,2025-10-15 01:00:00,Night,13,M003,Misalignment,High,Line B,137.79,True,2025-10-15,1,Wednesday
339,2025-10-15 02:00:00,Evening,41,M001,Wiring Fault,Low,Line A,706.9,False,2025-10-15,2,Wednesday
340,2025-10-15 03:00:00,Day,39,M004,Torque Error,Medium,Line B,115.19,True,2025-10-15,3,Wednesday
341,2025-10-15 04:00:00,Evening,15,M004,Contamination,Medium,Line A,170.2,True,2025-10-15,4,Wednesday
342,2025-10-15 05:00:00,Evening,29,M001,Contamination,High,Line B,79.6,False,2025-10-15,5,Wednesday
343,2025-10-15 06:00:00,Day,29,M003,Wiring Fault,Medium,Line B,192.25,True,2025-10-15,6,Wednesday
344,2025-10-15 07:00:00,Evening,11,M001,Contamination,Low,Line C,211.82,False,2025-10-15,7,Wednesday
345,2025-10-15 08:00:00,Day,32,M004,Torque Error,Low,Line B,353.34,True,2025-10-15,8,Wednesday
346,2025-10-15 09:00:00,Evening,2,M001,Misalignment,Medium,Line B,277.95,True,2025-10-15,9,Wednesday
347,2025-10-15 10:00:00,Evening,47,M004,Wiring Fault,Medium,Line A,95.44,True,2025-10-15,10,Wednesday
348,2025-10-15 11:00:00,Day,14,M001,Torque Error,High,Line C,238.91,True,2025-10-15,11,Wednesday
349,2025-10-15 12:00:00,Day,20,M003,Surface Scratch,Low,Line A,1714.73,True,2025-10-15,12,Wednesday
350,2025-10-15 13:00:00,Evening,22,M003,Misalignment,Medium,Line A,1522.93,False,2025-10-15,13,Wednesday
351,2025-10-15 14:00:00,Evening,11,M001,Torque Error,Low,Line C,636.31,True,2025-10-15,14,Wednesday
352,2025-10-15 15:00:00,Night,27,M001,Torque Error,Low,Line C,782.97,True,2025-10-15,15,Wednesday
353,2025-10-15 16:00:00,Evening,3,M003,Contamination,Medium,Line C,3167.9,True,2025-10-15,16,Wednesday
354,2025-10-15 17:00:00,Day,17,M004,Contamination,Medium,Line B,714.26,True,2025-10-15,17,Wednesday
355,2025-10-15 18:00:00,Day,44,M003,Misalignment,Medium,Line C,768.31,True,2025-10-15,18,Wednesday
356,2025-10-15 19:00:00,Evening,28,M004,Torque Error,High,Line C,84.39,False,2025-10-15,19,Wednesday
357,2025-10-15 20:00:00,Day,29,M001,Contamination,Medium,Line C,132.6,False,2025-10-15,20,Wednesday
358,2025-10-15 21:00:00,Evening,21,M001,Misalignment,High,Line A,390.45,False,2025-10-15,21,Wednesday
359,2025-10-15 22:00:00,Night,47,M004,Torque Error,High,Line A,179.93,False,2025-10-15,22,Wednesday
360,2025-10-15 23:00:00,Evening,16,M001,Contamination,Medium,Line B,148.72,True,2025-10-15,23,Wednesday
361,2025-10-16 00:00:00,Day,37,M004,Misalignment,High,Line A,166.92,False,2025-10-16,0,Thursday
362,2025-10-16 01:00:00,Evening,20,M002,Surface Scratch,Medium,Line B,97.17,True,2025-10-16,1,Thursday
363,2025-10-16 02:00:00,Evening,6,M003,Surface Scratch,Low,Line A,182.84,True,2025-10-16,2,Thursday
364,2025-10-16 03:00:00,Evening,19,M002,Contamination,Medium,Line C,566.48,True,2025-10-16,3,Thursday
365,2025-10-16 04:00:00,Night,5,M004,Misalignment,Low,Line A,2431.65,True,2025-10-16,4,Thursday
366,2025-10-16 05:00:00,Day,3,M003,Wiring Fault,Medium,Line B,895.14,False,2025-10-16,5,Thursday
367,2025-10-16 06:00:00,Night,1,M004,Contamination,Medium,Line A,762.16,True,2025-10-16,6,Thursday
368,2025-10-16 07:00:00,Night,38,M003,Contamination,Low,Line C,79.56,False,2025-10-16,7,Thursday
369,2025-10-16 08:00:00,Day,15,M003,Contamination,Low,Line B,454.54,True,2025-10-16,8,Thursday
370,2025-10-16 09:00:00,Day,34,M003,Contamination,High,Line C,377.3,True,2025-10-16,9,Thursday
371,2025-10-16 10:00:00,Day,35,M003,Torque Error,Medium,Line C,539.55,False,2025-10-16,10,Thursday
372,2025-10-16 11:00:00,Day,49,M004,Contamination,Low,Line B,281.27,True,2025-10-16,11,Thursday
373,2025-10-16 12:00:00,Day,25,M003,Torque Error,Medium,Line C,2126.17,True,2025-10-16,12,Thursday
374,2025-10-16 13:00:00,Evening,24,M003,Surface Scratch,Medium,Line C,425.29,True,2025-10-16,13,Thursday
375,2025-10-16 14:00:00,Day,12,M002,Contamination,Medium,Line A,468.82,True,2025-10-16,14,Thursday
376,2025-10-16 15:00:00,Day,18,M001,Torque Error,High,Line C,56.69,True,2025-10-16,15,Thursday
377,2025-10-16 16:00:00,Night,15,M001,Wiring Fault,Medium,Line C,362.61,True,2025-10-16,16,Thursday
378,2025-10-16 17:00:00,Day,44,M002,Contamination,Low,Line C,1273.16,False,2025-10-16,17,Thursday
379,2025-10-16 18:00:00,Night,16,M002,Contamination,High,Line C,703.15,False,2025-10-16,18,Thursday
380,2025-10-16 19:00:00,Day,27,M004,Torque Error,High,Line B,46.73,False,2025-10-16,19,Thursday
381,2025-10-16 20:00:00,Day,8,M004,Torque Error,Low,Line A,257.32,False,2025-10-16,20,Thursday
382,2025-10-16 21:00:00,Evening,46,M004,Wiring Fault,Low,Line C,2279.93,True,2025-10-16,21,Thursday
383,2025-10-16 22:00:00,Evening,25,M002,Contamination,Low,Line C,347.01,True,2025-10-16,22,Thursday
384,2025-10-16 23:00:00,Night,17,M002,Surface Scratch,Medium,Line B,556.92,True,2025-10-16,23,Thursday
385,2025-10-17 00:00:00,Night,29,M003,Misalignment,Medium,Line C,2036.54,True,2025-10-17,0,Friday
386,2025-10-17 01:00:00,Night,8,M004,Misalignment,Medium,Line B,345.64,False,2025-10-17,1,Friday
387,2025-10-17 02:00:00,Day,15,M004,Torque Error,High,Line A,889.83,True,2025-10-17,2,Friday
388,2025-10-17 03:00:00,Day,27,M004,Misalignment,Medium,Line A,608.74,True,2025-10-17,3,Friday
389,2025-10-17 04:00:00,Night,46,M001,Misalignment,Low,Line C,753.82,True,2025-10-17,4,Friday
390,2025-10-17 05:00:00,Night,50,M003,Contamination,Low,Line C,589.47,True,2025-10-17,5,Friday
391,2025-10-17 06:00:00,Night,7,M004,Misalignment,Medium,Line C,233.31,True,2025-10-17,6,Friday
392,2025-10-17 07:00:00,Evening,3,M004,Misalignment,Low,Line B,257.8,True,2025-10-17,7,Friday
393,2025-10-17 08:00:00,Day,29,M004,Surface Scratch,Medium,Line C,171.64,True,2025-10-17,8,Friday
394,2025-10-17 09:00:00,Night,44,M001,Misalignment,High,Line C,78.28,True,2025-10-17,9,Friday
395,2025-10-17 10:00:00,Day,24,M001,Torque Error,Low,Line A,1400.42,True,2025-10-17,10,Friday
396,2025-10-17 11:00:00,Night,3,M002,Wiring Fault,Medium,Line C,407.52,True,2025-10-17,11,Friday
397,2025-10-17 12:00:00,Night,20,M003,Surface Scratch,Medium,Line A,1331.63,False,2025-10-17,12,Friday
398,2025-10-17 13:00:00,Evening,46,M002,Misalignment,Medium,Line C,1930.19,True,2025-10-17,13,Friday
399,2025-10-17 14:00:00,Night,15,M003,Wiring Fault,Low,Line A,425.56,True,2025-10-17,14,Friday
400,2025-10-17 15:00:00,Night,25,M001,Contamination,Medium,Line C,108.47,False,2025-10-17,15,Friday
401,2025-10-17 16:00:00,Day,30,M004,Torque Error,Low,Line A,331.56,True,2025-10-17,16,Friday
402,2025-10-17 17:00:00,Night,14,M002,Torque Error,High,Line B,206.2,False,2025-10-17,17,Friday
403,2025-10-17 18:00:00,Evening,7,M004,Wiring Fault,Low,Line A,55.69,False,2025-10-17,18,Friday
404,2025-10-17 19:00:00,Night,17,M002,Contamination,Medium,Line A,244.27,True,2025-10-17,19,Friday
405,2025-10-17 20:00:00,Day,44,M001,Torque Error,Medium,Line A,375.58,False,2025-10-17,20,Friday
406,2025-10-17 21:00:00,Night,20,M001,Contamination,High,Line C,212.02,False,2025-10-17,21,Friday
407,2025-10-17 22:00:00,Day,36,M001,Wiring Fault,Low,Line C,186.5,True,2025-10-17,22,Friday
408,2025-10-17 23:00:00,Day,9,M002,Surface Scratch,Low,Line C,112.44,True,2025-10-17,23,Friday
409,2025-10-18 00:00:00,Night,38,M003,Misalignment,Low,Line B,490.74,False,2025-10-18,0,Saturday
410,2025-10-18 01:00:00,Day,48,M002,Surface Scratch,Low,Line B,2615.65,False,2025-10-18,1,Saturday
411,2025-10-18 02:00:00,Day,22,M003,Misalignment,Low,Line A,1448.99,True,2025-10-18,2,Saturday
412,2025-10-18 03:00:00,Night,2,M002,Misalignment,Medium,Line B,775.59,True,2025-10-18,3,Saturday
413,2025-10-18 04:00:00,Night,24,M002,Misalignment,Low,Line A,792.67,False,2025-10-18,4,Saturday
414,2025-10-18 05:00:00,Evening,8,M001,Contamination,Low,Line A,353.31,True,2025-10-18,5,Saturday
415,2025-10-18 06:00:00,Evening,11,M004,Torque Error,High,Line A,66.39,True,2025-10-18,6,Saturday
416,2025-10-18 07:00:00,Evening,13,M004,Misalignment,Low,Line B,278.82,False,2025-10-18,7,Saturday
417,2025-10-18 08:00:00,Day,17,M003,Misalignment,Low,Line C,153.04,True,2025-10-18,8,Saturday
418,2025-10-18 09:00:00,Day,8,M004,Surface Scratch,Low,Line B,470.92,True,2025-10-18,9,Saturday
419,2025-10-18 10:00:00,Evening,21,M002,Wiring Fault,High,Line A,1384.67,False,2025-10-18,10,Saturday
420,2025-10-18 11:00:00,Night,18,M002,Wiring Fault,Low,Line A,2902.74,False,2025-10-18,11,Saturday
421,2025-10-18 12:00:00,Night,30,M001,Wiring Fault,High,Line B,430.36,True,2025-10-18,12,Saturday
422,2025-10-18 13:00:00,Night,18,M001,Torque Error,Medium,Line A,76.16,True,2025-10-18,13,Saturday
423,2025-10-18 14:00:00,Day,46,M004,Misalignment,Low,Line A,429.52,True,2025-10-18,14,Saturday
424,2025-10-18 15:00:00,Evening,47,M003,Contamination,High,Line B,441.36,False,2025-10-18,15,Saturday
425,2025-10-18 16:00:00,Day,31,M004,Torque Error,Low,Line B,795.4,True,2025-10-18,16,Saturday
426,2025-10-18 17:00:00,Evening,38,M004,Misalignment,Low,Line B,395.76,True,2025-10-18,17,Saturday
427,2025-10-18 18:00:00,Evening,32,M004,Torque Error,High,Line A,431.18,True,2025-10-18,18,Saturday
428,2025-10-18 19:00:00,Night,11,M004,Misalignment,Medium,Line A,214.42,False,2025-10-18,19,Saturday
429,2025-10-18 20:00:00,Day,45,M002,Contamination,Medium,Line C,295.33,True,2025-10-18,20,Saturday
430,2025-10-18 21:00:00,Day,25,M003,Contamination,Low,Line C,674.0,True,2025-10-18,21,Saturday
431,2025-10-18 22:00:00,Day,33,M002,Torque Error,Medium,Line B,54.14,True,2025-10-18,22,Saturday
432,2025-10-18 23:00:00,Night,38,M003,Torque Error,Medium,Line C,293.74,False,2025-10-18,23,Saturday
433,2025-10-19 00:00:00,Evening,41,M001,Torque Error,Low,Line A,802.63,True,2025-10-19,0,Sunday
434,2025-10-19 01:00:00,Day,8,M004,Misalignment,Low,Line C,2081.26,True,2025-10-19,1,Sunday
435,2025-10-19 02:00:00,Day,11,M002,Misalignment,Low,Line A,270.88,True,2025-10-19,2,Sunday
436,2025-10-19 03:00:00,Night,22,M003,Wiring Fault,Low,Line B,1319.98,False,2025-10-19,3,Sunday
437,2025-10-19 04:00:00,Day,24,M001,Torque Error,High,Line B,2186.43,True,2025-10-19,4,Sunday
438,2025-10-19 05:00:00,Night,41,M001,Misalignment,Medium,Line A,274.41,True,2025-10-19,5,Sunday
439,2025-10-19 06:00:00,Night,17,M004,Wiring Fault,High,Line C,230.86,True,2025-10-19,6,Sunday
440,2025-10-19 07:00:00,Day,12,M003,Misalignment,Low,Line B,336.27,False,2025-10-19,7,Sunday
441,2025-10-19 08:00:00,Day,46,M002,Contamination,Medium,Line B,371.69,True,2025-10-19,8,Sunday
442,2025-10-19 09:00:00,Night,32,M004,Misalignment,Low,Line C,1200.9,False,2025-10-19,9,Sunday
443,2025-10-19 10:00:00,Day,15,M002,Torque Error,Low,Line C,186.1,False,2025-10-19,10,Sunday
444,2025-10-19 11:00:00,Day,16,M001,Torque Error,Low,Line A,1878.19,True,2025-10-19,11,Sunday
445,2025-10-19 12:00:00,Night,22,M002,Misalignment,Low,Line C,181.13,True,2025-10-19,12,Sunday
446,2025-10-19 13:00:00,Night,28,M002,Wiring Fault,Medium,Line C,113.93,True,2025-10-19,13,Sunday
447,2025-10-19 14:00:00,Night,20,M004,Contamination,High,Line C,681.15,True,2025-10-19,14,Sunday
448,2025-10-19 15:00:00,Night,33,M002,Misalignment,Medium,Line A,1381.0,True,2025-10-19,15,Sunday
449,2025-10-19 16:00:00,Day,10,M004,Misalignment,Low,Line A,482.34,True,2025-10-19,16,Sunday
450,2025-10-19 17:00:00,Day,40,M001,Misalignment,Low,Line B,623.34,False,2025-10-19,17,Sunday
451,2025-10-19 18:00:00,Night,32,M004,Misalignment,Low,Line A,2847.79,True,2025-10-19,18,Sunday
452,2025-10-19 19:00:00,Evening,50,M004,Torque Error,Medium,Line B,1400.6,False,2025-10-19,19,Sunday
453,2025-10-19 20:00:00,Evening,33,M003,Wiring Fault,Medium,Line C,416.1,True,2025-10-19,20,Sunday
454,2025-10-19 21:00:00,Night,2,M002,Contamination,High,Line B,262.13,True,2025-10-19,21,Sunday
455,2025-10-19 22:00:00,Day,33,M001,Misalignment,Low,Line B,1205.99,False,2025-10-19,22,Sunday
456,2025-10-19 23:00:00,Evening,33,M004,Misalignment,Medium,Line C,924.53,True,2025-10-19,23,Sunday
457,2025-10-20 00:00:00,Day,41,M001,Misalignment,Medium,Line B,613.13,False,2025-10-20,0,Monday
458,2025-10-20 01:00:00,Evening,13,M003,Contamination,Medium,Line A,290.9,True,2025-10-20,1,Monday
459,2025-10-20 02:00:00,Day,30,M002,Wiring Fault,Medium,Line A,373.76,True,2025-10-20,2,Monday
460,2025-10-20 03:00:00,Day,33,M004,Misalignment,Medium,Line A,348.1,False,2025-10-20,3,Monday
461,2025-10-20 04:00:00,Day,13,M002,Torque Error,Medium,Line A,295.78,True,2025-10-20,4,Monday
462,2025-10-20 05:00:00,Evening,26,M003,Wiring Fault,Low,Line B,221.15,True,2025-10-20,5,Monday
463,2025-10-20 06:00:00,Night,22,M003,Contamination,Medium,Line B,525.95,False,2025-10-20,6,Monday
464,2025-10-20 07:00:00,Evening,39,M001,Wiring Fault,Low,Line C,211.39,True,2025-10-20,7,Monday
465,2025-10-20 08:00:00,Night,2,M004,Torque Error,Medium,Line B,481.73,False,2025-10-20,8,Monday
466,2025-10-20 09:00:00,Day,38,M001,Torque Error,Medium,Line B,49.41,False,2025-10-20,9,Monday
467,2025-10-20 10:00:00,Day,39,M003,Contamination,Medium,Line B,221.43,False,2025-10-20,10,Monday
468,2025-10-20 11:00:00,Night,26,M002,Contamination,High,Line C,1209.94,True,2025-10-20,11,Monday
469,2025-10-20 12:00:00,Day,46,M001,Misalignment,High,Line A,163.95,True,2025-10-20,12,Monday
470,2025-10-20 13:00:00,Night,50,M001,Contamination,High,Line B,729.31,False,2025-10-20,13,Monday
471,2025-10-20 14:00:00,Day,15,M002,Misalignment,Medium,Line C,178.17,True,2025-10-20,14,Monday
472,2025-10-20 15:00:00,Night,34,M001,Torque Error,Medium,Line C,876.37,True,2025-10-20,15,Monday
473,2025-10-20 16:00:00,Day,42,M002,Misalignment,Medium,Line C,299.73,True,2025-10-20,16,Monday
474,2025-10-20 17:00:00,Night,44,M004,Surface Scratch,High,Line A,288.11,True,2025-10-20,17,Monday
475,2025-10-20 18:00:00,Evening,49,M002,Torque Error,Medium,Line B,425.96,False,2025-10-20,18,Monday
476,2025-10-20 19:00:00,Night,40,M004,Contamination,High,Line C,105.27,False,2025-10-20,19,Monday
477,2025-10-20 20:00:00,Day,11,M002,Misalignment,High,Line A,1066.45,True,2025-10-20,20,Monday
478,2025-10-20 21:00:00,Evening,3,M003,Wiring Fault,Medium,Line C,1485.39,True,2025-10-20,21,Monday
479,2025-10-20 22:00:00,Night,6,M003,Wiring Fault,Low,Line C,281.45,False,2025-10-20,22,Monday
480,2025-10-20 23:00:00,Evening,9,M004,Torque Error,Low,Line C,681.44,True,2025-10-20,23,Monday
481,2025-10-21 00:00:00,Evening,6,M004,Misalignment,High,Line C,879.11,False,2025-10-21,0,Tuesday
482,2025-10-21 01:00:00,Evening,9,M003,Contamination,Low,Line C,368.24,True,2025-10-21,1,Tuesday
483,2025-10-21 02:00:00,Evening,39,M004,Misalignment,High,Line A,133.19,True,2025-10-21,2,Tuesday
484,2025-10-21 03:00:00,Evening,31,M002,Misalignment,Medium,Line B,1986.41,True,2025-10-21,3,Tuesday
485,2025-10-21 04:00:00,Evening,32,M002,Wiring Fault,Medium,Line B,272.46,False,2025-10-21,4,Tuesday
486,2025-10-21 05:00:00,Night,41,M003,Torque Error,High,Line B,219.39,True,2025-10-21,5,Tuesday
487,2025-10-21 06:00:00,Day,50,M001,Torque Error,Medium,Line B,2077.23,True,2025-10-21,6,Tuesday
